	2.0,2014-12-07 13:00:10,(124.006, 10.4605),CEBU-COMPOSTELA_SCIENCE_AND_TECHNOLOGY_HIGH_SCHOOL-RAIN2
	0.0,2014-12-07 13:00:07,(121.938889, 20.350277999999999),BATANES-UYUGAN-RAIN2

#####
TYPE=air_temperature
DATA:2
	val,timestamp,lng,lat,csv_id
	22.8,2014-12-07 13:45:08,(123.02336099999999, 11.175167),ILOILO-URBAN_CENTER_POBLACION-VAISALA
	24.8,2014-12-07 12:45:09,(122.33888899999999, 14.696847),QUEZON-BRGY._TALISOY-VAISALA

#####
TYPE=air_pressure
DATA:60
	val,timestamp,lng,lat,csv_id
	1004.445,2014-12-07 13:00:06,(121.65670799999999, 16.846464000000001),ISABELA-BRGY._PINOMA-RAIN2
	906.5525,2014-12-07 13:00:06,(120.830524, 16.491353),BENGUET-BOKOD-RAIN2
	1009.745,2014-12-07 13:15:06,(121.34050000000001, 18.463833000000001),CAGAYAN-PAMPLONA_MUNICIPAL_HALL-RAIN2
	962.4525,2014-12-07 12:45:07,(126.15852099999999, 7.5132099999999999),COMPOSTELA_VALLEY-BRGY._ANDAP-RAIN2
	862.6075,2014-12-07 13:15:06,(120.79345000000001, 16.857240000000001),BENGUET-MANKAYAN-RAIN2
	967.375,2014-12-07 13:00:07,(122.076367, 6.9720170000000001),ZAMBOANGA_CITY-MURUK_REPEATER_STATION-RAIN2
	1006.515,2014-12-07 13:00:06,(121.91207, 17.885159999999999),CAGAYAN-HACIENDA_INTAL_NATL_HIGH_SCHOOL-RAIN2
	1003.9075,2014-12-07 13:00:07,(120.115837, 13.806093000000001),OCCIDENTAL_MINDORO-LUBANG_ORGANIC_FERTILIZER_PLANT-RAIN2
	974.37,2014-12-07 13:00:07,(121.20902, 13.687530000000001),BATANGAS-LOBO-RAIN2
	997.195,2014-12-07 13:00:06,(123.516944, 9.1447219999999998),SIQUIJOR-NAPO-RAIN2
	946.9275,2014-12-07 13:00:06,(124.97808000000001, 8.3342500000000008),BUKIDNON-BFAR_KISOLON-RAIN2
	1002.685,2014-12-07 13:00:07,(125.050777, 10.2958777),SOUTHERN_LEYTE-LIBAGON_-_MUNICIPAL_PLAZA-RAIN2
	932.985,2014-12-07 13:00:07,(124.321944, 6.4594440000000004),SULTAN_KUDARAT-SEN._NINOY_AQUINO-RAIN2
	998.08,2014-12-07 13:00:07,(121.527306, 16.511693999999999),QUIRINO-CABARROGUIS-RAIN2
	1000.5225,2014-12-07 13:00:11,(121.80949, 16.721530000000001),ISABELA-SAN_GUILLERMO_MUNICIPAL_HALL-RAIN2
	1010.7375,2014-12-07 13:00:06,(121.51494, 18.409929999999999),CAGAYAN-BALLESTEROS_MUNICIPAL_HALL-RAIN2
	995.995,2014-12-07 13:00:06,(125.70013899999999, 6.1799480000000004),DAVAO_DEL_SUR-DON_MARCELINO_MUNICIPALL_HALL-RAIN2
	998.06,2014-12-07 12:47:34,(125.44345800000001, 11.995832999999999),EASTERN_SAMAR-EASTERN_SAMAR_STATE_UNIVERSITY-RAIN2
	977.0275,2014-12-07 13:00:09,(125.088982, 6.9587640000000004),COTABATO-MAKILALA-RAIN2
	995.9975,2014-12-07 13:15:07,(124.87555, 8.9951369999999997),MISAMIS_ORIENTAL-MINTABON-RAIN2
	1004.785,2014-12-07 13:00:10,(124.719639, 5.9385830000000004),SARANGANI-KIAMBA-RAIN2
	1001.855,2014-12-07 13:00:07,(126.375944, 7.8698459999999999),DAVAO_ORIENTAL-BOSTON-RAIN2
	973.27,2014-12-07 13:00:06,(122.20573, 7.2309799999999997),ZAMBOANGA_CITY-SAPA_MORO_ELEM._SCHOOL-RAIN2
	997.7875,2014-12-07 13:00:10,(123.348615, 13.52502),CAMARINES_SUR-RAUL_S._ROCO_LIBRARY-RAIN2
	1004.2225,2014-12-07 12:45:10,(118.39294200000001, 9.4462299999999999),PALAWAN-PALAWAN_STATE_UNIVERSITY-RAIN2
	1006.0475,2014-12-07 13:00:07,(124.6024913, 6.8840627000000003),MAGUINDANAO-SULTAN_SA_BARONGIS_MUNICIPAL_COMPOUND-RAIN2
	1011.505,2014-12-07 13:00:09,(121.555117, 18.226111),CAGAYAN-ALLACAPAN-RAIN2
	869.085,2014-12-07 13:00:09,(120.596007, 16.402332999999999),BENGUET-IRISAN-RAIN2
	1006.38,2014-12-07 12:45:07,(124.677361, 7.0572010000000001),COTABATO-PIKIT-RAIN2
	868.1625,2014-12-07 13:15:07,(120.82207, 16.996120000000001),MOUNTAIN_PROVINCE-TADIAN-RAIN2
	1005.04,2014-12-07 13:00:09,(122.10023099999999, 11.639364),ANTIQUE-SEBASTE-RAIN2
	997.7025,2014-12-07 13:00:06,(124.374583, 10.637860999999999),CEBU-SAN_FRANCISCO-RAIN2
	1007.135,2014-12-07 13:00:06,(120.546333, 16.050750000000001),PANGASINAN-LAOAC_POBLACION-RAIN2
	1005.15,2014-12-07 13:00:07,(122.26912, 13.83704),QUEZON-BRGY._VILLAHERMOSA-RAIN2
	999.035,2014-12-07 13:00:06,(126.448367, 7.0452469999999998),DAVAO_ORIENTAL-TARRAGONA-RAIN2
	993.055,2014-12-07 13:00:07,(126.53924499999999, 7.2103149999999996),DAVAO_ORIENTAL-MANAY-RAIN2
	1016.7325,2014-12-07 13:00:06,(121.94823599999999, 20.416408000000001),BATANES-BRGY._UVUY-RAIN2
	1005.0975,2014-12-07 13:00:06,(125.17326660000001, 10.262133),SOUTHERN_LEYTE-SAN_JUAN_-_POBLACION-RAIN2
	1000.455,2014-12-07 13:00:07,(121.34646530000001, 17.573875999999998),KALINGA-PINUKPUK-RAIN2
	1006.2817,2014-12-07 12:45:09,(122.33888899999999, 14.696847),QUEZON-BRGY._TALISOY-VAISALA
	1002.595,2014-12-07 13:00:07,(123.713306, 10.505027999999999),CEBU-BALAMBAN_MUNICIPAL_HALL-RAIN2
	1007.735,2014-12-07 13:00:11,(121.58223, 17.714067),CAGAYAN-BARANGAY_WARAT-RAIN2
	912.14,2014-12-07 13:00:09,(125.035854, 8.2172859999999996),BUKIDNON-NOMIARC%2c_DALWANGAN-RAIN2
	946.685,2014-12-07 13:00:07,(121.50355, 14.115119999999999),LAGUNA-MAJAYJAY-RAIN2
	993.1175,2014-12-07 12:00:06,(120.97131, 14.312189999999999),CAVITE-DASMARINAS-RAIN2
	928.7975,2014-12-07 13:15:06,(125.69234299999999, 9.0145680000000006),AGUSAN_DEL_NORTE-DUGYAMAN%2c_ANTICALA-RAIN2
	927.7275,2014-12-07 13:00:06,(121.08703, 16.77655),IFUGAO-KIANGAN_MUNICIPAL_HALL-RAIN2
	999.215,2014-12-07 13:00:10,(125.5998, 8.7329500000000007),AGUSAN_DEL_NORTE-MAT-I-RAIN2
	995.085,2014-12-07 12:46:33,(124.84694399999999, 11.206944),LEYTE-MUNICIPAL_GROUNDS_ALANG-ALANG-RAIN2
	1001.3825,2014-12-07 13:00:33,(123.0468, 10.89254),NEGROS_OCCIDENTAL-VICTORIAS_CITY_COLISEUM-RAIN2
	957.2825,2014-12-07 13:00:07,(121.50408, 13.99579),QUEZON-SARIAYA-RAIN2
	1004.2925,2014-12-07 13:00:06,(125.276, 9.9131610000000006),SOUTHERN_LEYTE-INOLLNAN-RAIN2
	990.895,2014-12-07 13:00:09,(124.313917, 12.447028),NORTHERN_SAMAR-PNP_CAMP-RAIN2
	1001.2163,2014-12-07 13:45:08,(123.02336099999999, 11.175167),ILOILO-URBAN_CENTER_POBLACION-VAISALA
	860.4525,2014-12-07 13:00:06,(120.85700900000001, 16.853701999999998),MOUNTAIN_PROVINCE-BAUKO-RAIN2
	927.3525,2014-12-07 13:00:06,(121.293333, 16.316389000000001),NUEVA_VIZCAYA-KASIBU_MUNICIPAL_HALL-RAIN2
	1005.005,2014-12-07 13:15:06,(119.654, 10.545199999999999),PALAWAN-BRGY_DANLIG-RAIN2
	973.1475,2014-12-07 13:00:06,(125.12614499999999, 7.1045509999999998),COTABATO-MAGPET-RAIN2
	1000.655,2014-12-07 13:00:10,(124.006, 10.4605),CEBU-COMPOSTELA_SCIENCE_AND_TECHNOLOGY_HIGH_SCHOOL-RAIN2
	1012.4875,2014-12-07 13:00:07,(121.938889, 20.350277999999999),BATANES-UYUGAN-RAIN2
